         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000010 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00001188 T _trace_callback
0000118a T _int_callback
0000118c T _line1x1x_callback
0000118e t strcat
000011b2 t externalIntCB
0000125e T _errorexception_callback
0000128e T _privilegeviolation_callback
000012be T _zerodivide_callback
000012ee T _addresserror_callback
0000131e T _buserror_callback
0000134e t handleJoyEvent
00001398 T showStackState.lto_priv.53
00001b48 T addValueU32.lto_priv.55
00001de0 t showValueU32U32U32
00001e3c T showRegisterState.lto_priv.52
00001f82 T addValueU16.lto_priv.54
000021d4 t showException4WDump
00002258 T _trapvinst_callback
0000228a T _chkinst_callback
000022bc T _illegalinst_callback
000022ee T JOY_setSupport.part.0
0000277e T readTeamPlayer.lto_priv.92
00002c04 T _vint_callback
000046bc t DMA_queueDma.part.2
000048c0 t DMA_doDma
00004ac0 T VDP_setReg.constprop.18
00004ada T showBusAddressErrorDump.constprop.11
00004b98 T showExceptionDump.constprop.2
00004c06 T PSG_init
00004c3e T setFadePalette.lto_priv.93
00004f4a T PAL_setPalette
00004f9e T memcpy
00004fae T DMA_transfer.constprop.23
000051e8 T memset
00005200 T MEM_pack
00005274 T MEM_alloc
0000536c T DMA_setBufferSize
000053c8 T Z80_requestBus.part.0
000053d8 t _extint_callback
00005408 t _hint_callback
00005b36 T _reset_entry
00005b48 T _start_entry
00005d4c T Z80_upload
00005dd8 T VDP_drawTextBG
00006290 T VDP_drawText
000062b2 T VDP_setAutoInc
000062cc T VDP_waitVSync
000063fe T VDP_setHVLatching
0000643c T VDP_loadFont
000065c8 T updateMapsAddress.lto_priv.51
0000663c T VDP_init
00006994 T waitSubTick.part.0
00006b0a T SYS_enableInts
00006b38 T SYS_disableInts
00006b6a T internal_reset.lto_priv.71
00007370 T VDP_drawText.constprop.44
00007390 T sprintf.constprop.38
00007530 T Z80_loadDriver.constprop.31
000079f0 T SYS_assertReset
000079f4 T SYS_reset
00007a02 T SYS_hardReset
00007a10 T SYS_getInterruptMaskLevel
00007a1a T SYS_setInterruptMaskLevel
00007a32 T SYS_getAndSetInterruptMaskLevel
00007a4c T KDebug_Halt
00007a56 T KDebug_Alert
00007a72 T KDebug_AlertNumber
00007a7a t numLoop
00007a92 t number
00007a9a t letter
00007aa0 t ascii
00007ac0 T KDebug_StartTimer
00007aca T KDebug_StopTimer
00007ad4 T memset_
00007b4c T memsetU16
00007baa T memsetU32
00007be8 T memcpy_
00007d00 T smp_null
00007e00 T smp_null_pcm
00007e80 T qsort
00007ea2 t quicksort
00007ecc t .endqsort
00007ece t partition
00007ee0 t .findleft
00007ee0 t .loop
00007eee t .findright
00007f0e t .finish
00007f1c T aplib_unpack
00007f22 T aplib_decrunch
00007f36 t .copy_byte
00007f38 t .next_sequence_init
00007f3a t .next_sequence
00007f4a t .get_3_bits
00007f5a t .write_byte
00007f5e t .short_match
00007f6c t .code_pair
00007f78 t .normal_code_pair
00007f86 t .compare_1280
00007f8a t .compare_128
00007f8e t .domatch_with_2inc
00007f90 t .domatch_with_inc
00007f92 t .domatch_new_lastpos
00007f94 t .copy_code_pair
00007f9a t .loop_do_copy
00007fa4 t .get_bit
00007fac t .still_bits_left
00007fae t .decode_gamma
00007fb0 t .get_more_gamma
00007fba t .end_decrunch
00007fc4 T lz4w_unpack
00007fcc T lz4w_unpack_a
00007fd6 t .next
00007fe0 t .jump_base
00007fe6 t .jump_table
000083e6 t .lm_len_FF
000083e8 t .lm_len_FE
000083ea t .lm_len_FD
000083ec t .lm_len_FC
000083ee t .lm_len_FB
000083f0 t .lm_len_FA
000083f2 t .lm_len_F9
000083f4 t .lm_len_F8
000083f6 t .lm_len_F7
000083f8 t .lm_len_F6
000083fa t .lm_len_F5
000083fc t .lm_len_F4
000083fe t .lm_len_F3
00008400 t .lm_len_F2
00008402 t .lm_len_F1
00008404 t .lm_len_F0
00008406 t .lm_len_EF
00008408 t .lm_len_EE
0000840a t .lm_len_ED
0000840c t .lm_len_EC
